============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 2124. 2026-05-11 22:29:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2125. 2026-05-11 22:29:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2126. 2026-05-11 22:29:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2127. 2026-05-11 22:29:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2128. 2026-05-11 22:29:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2129. 2026-05-11 22:29:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2130. 2026-05-11 22:29:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2131. 2026-05-11 22:29:45 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2132. 2026-05-11 22:29:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2133. 2026-05-11 22:29:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2134. 2026-05-11 22:29:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2135. 2026-05-11 22:29:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2136. 2026-05-11 22:29:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2137. 2026-05-11 22:29:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2138. 2026-05-11 22:30:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2139. 2026-05-11 22:30:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2140. 2026-05-11 22:30:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2141. 2026-05-11 22:30:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2142. 2026-05-11 22:30:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2143. 2026-05-11 22:30:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2144. 2026-05-11 22:30:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2145. 2026-05-11 22:30:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2146. 2026-05-11 22:30:16 | [一般] 行为: 向后取物     | 疲劳: 正常
 2147. 2026-05-11 22:30:18 | [一般] 行为: 向后取物     | 疲劳: 正常
 2148. 2026-05-11 22:30:20 | [一般] 行为: 向后取物     | 疲劳: 正常
 2149. 2026-05-11 22:30:22 | [严重] 行为: 向后取物     | 疲劳: 闭眼
 2150. 2026-05-11 22:30:24 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 2151. 2026-05-11 22:30:26 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 2152. 2026-05-11 22:30:28 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 2153. 2026-05-11 22:30:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2154. 2026-05-11 22:30:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2155. 2026-05-11 22:30:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2156. 2026-05-11 22:30:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2157. 2026-05-11 22:30:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2158. 2026-05-11 22:30:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2159. 2026-05-11 22:30:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2160. 2026-05-11 22:30:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2161. 2026-05-11 22:30:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2162. 2026-05-11 22:30:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2163. 2026-05-11 22:30:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2164. 2026-05-11 22:30:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2165. 2026-05-11 22:30:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2166. 2026-05-11 22:30:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2167. 2026-05-11 22:30:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2168. 2026-05-11 22:31:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2169. 2026-05-11 22:31:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2170. 2026-05-11 22:31:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2171. 2026-05-11 22:31:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2172. 2026-05-11 22:31:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2173. 2026-05-11 22:31:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2174. 2026-05-11 22:31:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2175. 2026-05-11 22:31:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2176. 2026-05-11 22:31:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2177. 2026-05-11 22:31:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2178. 2026-05-11 22:31:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2179. 2026-05-11 22:31:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2180. 2026-05-11 22:31:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2181. 2026-05-11 22:31:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2182. 2026-05-11 22:31:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2183. 2026-05-11 22:31:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2184. 2026-05-11 22:31:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2185. 2026-05-11 22:31:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2186. 2026-05-11 22:31:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2187. 2026-05-11 22:31:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2188. 2026-05-11 22:31:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2189. 2026-05-11 22:31:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2190. 2026-05-11 22:31:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2191. 2026-05-11 22:31:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2192. 2026-05-11 22:31:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2193. 2026-05-11 22:31:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2194. 2026-05-11 22:31:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2195. 2026-05-11 22:31:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2196. 2026-05-11 22:31:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2197. 2026-05-11 22:32:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2198. 2026-05-11 22:32:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2199. 2026-05-11 22:32:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2200. 2026-05-11 22:32:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2201. 2026-05-11 22:32:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2202. 2026-05-11 22:32:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2203. 2026-05-11 22:32:12 | [严重] 行为: 操作中控     | 疲劳: 极度疲劳 (PERCLOS超标)
 2204. 2026-05-11 22:32:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2205. 2026-05-11 22:32:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2206. 2026-05-11 22:32:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2207. 2026-05-11 22:32:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2208. 2026-05-11 22:32:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2209. 2026-05-11 22:32:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2210. 2026-05-11 22:32:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2211. 2026-05-11 22:32:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2212. 2026-05-11 22:32:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2213. 2026-05-11 22:32:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2214. 2026-05-11 22:32:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2215. 2026-05-11 22:32:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2216. 2026-05-11 22:32:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2217. 2026-05-11 22:32:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2218. 2026-05-11 22:32:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2219. 2026-05-11 22:32:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2220. 2026-05-11 22:32:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2221. 2026-05-11 22:32:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2222. 2026-05-11 22:32:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2223. 2026-05-11 22:32:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2224. 2026-05-11 22:32:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2225. 2026-05-11 22:32:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2226. 2026-05-11 22:32:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2227. 2026-05-11 22:33:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2228. 2026-05-11 22:33:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2229. 2026-05-11 22:33:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2230. 2026-05-11 22:33:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2231. 2026-05-11 22:33:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2232. 2026-05-11 22:33:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2233. 2026-05-11 22:33:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2234. 2026-05-11 22:33:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2235. 2026-05-11 22:33:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2236. 2026-05-11 22:33:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2237. 2026-05-11 22:33:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2238. 2026-05-11 22:33:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2239. 2026-05-11 22:33:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2240. 2026-05-11 22:33:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2241. 2026-05-11 22:33:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2242. 2026-05-11 22:33:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2243. 2026-05-11 22:33:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2244. 2026-05-11 22:33:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2245. 2026-05-11 22:33:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2246. 2026-05-11 22:33:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2247. 2026-05-11 22:33:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2248. 2026-05-11 22:33:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2249. 2026-05-11 22:33:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2250. 2026-05-11 22:33:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2251. 2026-05-11 22:33:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2252. 2026-05-11 22:33:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2253. 2026-05-11 22:33:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2254. 2026-05-11 22:33:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2255. 2026-05-11 22:33:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2256. 2026-05-11 22:33:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2257. 2026-05-11 22:34:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2258. 2026-05-11 22:34:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2259. 2026-05-11 22:34:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2260. 2026-05-11 22:34:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2261. 2026-05-11 22:34:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2262. 2026-05-11 22:34:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2263. 2026-05-11 22:34:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2264. 2026-05-11 22:34:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2265. 2026-05-11 22:34:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2266. 2026-05-11 22:34:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2267. 2026-05-11 22:34:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2268. 2026-05-11 22:34:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2269. 2026-05-11 22:34:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2270. 2026-05-11 22:34:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2271. 2026-05-11 22:34:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2272. 2026-05-11 22:34:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2273. 2026-05-11 22:34:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2274. 2026-05-11 22:34:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2275. 2026-05-11 22:34:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2276. 2026-05-11 22:34:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2277. 2026-05-11 22:34:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2278. 2026-05-11 22:34:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2279. 2026-05-11 22:34:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2280. 2026-05-11 22:34:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2281. 2026-05-11 22:34:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2282. 2026-05-11 22:34:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2283. 2026-05-11 22:34:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2284. 2026-05-11 22:34:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2285. 2026-05-11 22:34:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2286. 2026-05-11 22:35:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2287. 2026-05-11 22:35:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2288. 2026-05-11 22:35:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2289. 2026-05-11 22:35:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2290. 2026-05-11 22:35:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2291. 2026-05-11 22:35:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2292. 2026-05-11 22:35:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2293. 2026-05-11 22:35:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2294. 2026-05-11 22:35:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2295. 2026-05-11 22:35:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2296. 2026-05-11 22:35:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2297. 2026-05-11 22:35:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2298. 2026-05-11 22:35:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2299. 2026-05-11 22:35:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2300. 2026-05-11 22:35:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2301. 2026-05-11 22:35:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2302. 2026-05-11 22:35:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2303. 2026-05-11 22:35:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2304. 2026-05-11 22:35:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2305. 2026-05-11 22:35:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2306. 2026-05-11 22:35:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2307. 2026-05-11 22:36:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2308. 2026-05-11 22:36:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2309. 2026-05-11 22:36:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2310. 2026-05-11 22:36:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2311. 2026-05-11 22:36:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2312. 2026-05-11 22:36:10 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 2313. 2026-05-11 22:36:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2314. 2026-05-11 22:36:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2315. 2026-05-11 22:36:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2316. 2026-05-11 22:36:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2317. 2026-05-11 22:36:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2318. 2026-05-11 22:36:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2319. 2026-05-11 22:36:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2320. 2026-05-11 22:36:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2321. 2026-05-11 22:36:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2322. 2026-05-11 22:36:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2323. 2026-05-11 22:37:35 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2324. 2026-05-11 22:37:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2325. 2026-05-11 22:37:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2326. 2026-05-11 22:38:18 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2327. 2026-05-11 22:38:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2328. 2026-05-11 22:39:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2329. 2026-05-11 22:39:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 2330. 2026-05-11 22:39:44 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2331. 2026-05-11 22:39:47 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2332. 2026-05-11 22:39:51 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2333. 2026-05-11 22:40:32 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2334. 2026-05-11 22:40:40 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2335. 2026-05-11 22:40:43 | [一般] 行为: 向后取物     | 疲劳: 正常
 2336. 2026-05-11 22:40:47 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2337. 2026-05-11 22:40:49 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2338. 2026-05-11 22:40:57 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2339. 2026-05-11 22:41:04 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2340. 2026-05-11 22:41:09 | [一般] 行为: 向后取物     | 疲劳: 正常
 2341. 2026-05-11 22:41:15 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2342. 2026-05-11 22:41:17 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2343. 2026-05-11 22:41:19 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2344. 2026-05-11 22:41:21 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2345. 2026-05-11 22:41:23 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2346. 2026-05-11 22:41:25 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2347. 2026-05-11 22:41:27 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2348. 2026-05-11 22:41:29 | [一般] 行为: 向后取物     | 疲劳: 正常
 2349. 2026-05-11 22:41:31 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2350. 2026-05-11 22:41:36 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2351. 2026-05-11 22:41:38 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2352. 2026-05-11 22:41:40 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2353. 2026-05-11 22:41:42 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2354. 2026-05-11 22:41:44 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2355. 2026-05-11 22:41:46 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
